Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    INC
    LSHIFT
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
    (41) bloque -> LBRACE lista_sentencias RBRACE .

    CLASS           reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    PUBLIC          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    PRIVATE         reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    PROTECTED       reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    STATIC          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    INT_TYPE        reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    FLOAT           reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    BOOLEAN         reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    CHAR            reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    STRING          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    IDENTIFIER      reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    $end            reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    ELSE            reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    FOR             reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 41 (bloque -> LBRACE lista_sentencias RBRACE .)


state 106

    (42) lista_sentencias -> sentencia lista_sentencias .

    RBRACE          reduce using rule 42 (lista_sentencias -> sentencia lista_sentencias .)


state 107

    (69) sentencia -> IDENTIFIER EQUALS . expresion SEMICOLON
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 111
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 108

    (70) sentencia -> IF LPAREN . expresion RPAREN bloque
    (71) sentencia -> IF LPAREN . expresion RPAREN bloque ELSE bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 112
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 109

    (72) sentencia -> FOR LPAREN . tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (14) tipo -> . simple_type
    (15) tipo -> . simple_type LBRACKET RBRACKET
    (16) simple_type -> . INT_TYPE
    (17) simple_type -> . FLOAT
    (18) simple_type -> . BOOLEAN
    (19) simple_type -> . CHAR
    (20) simple_type -> . STRING
    (21) simple_type -> . IDENTIFIER

    INT_TYPE        shift and go to state 17
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    IDENTIFIER      shift and go to state 8

    tipo                           shift and go to state 113
    simple_type                    shift and go to state 12

state 110

    (73) sentencia -> WHILE LPAREN . expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 114
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 111

    (69) sentencia -> IDENTIFIER EQUALS expresion . SEMICOLON
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 112

    (70) sentencia -> IF LPAREN expresion . RPAREN bloque
    (71) sentencia -> IF LPAREN expresion . RPAREN bloque ELSE bloque
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 113

    (72) sentencia -> FOR LPAREN tipo . IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque

    IDENTIFIER      shift and go to state 117


state 114

    (73) sentencia -> WHILE LPAREN expresion . RPAREN bloque
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    RPAREN          shift and go to state 118
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 115

    (69) sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .

    IDENTIFIER      reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    IF              reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    INT_TYPE        reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    FLOAT           reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    BOOLEAN         reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    CHAR            reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    STRING          reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)
    RBRACE          reduce using rule 69 (sentencia -> IDENTIFIER EQUALS expresion SEMICOLON .)


state 116

    (70) sentencia -> IF LPAREN expresion RPAREN . bloque
    (71) sentencia -> IF LPAREN expresion RPAREN . bloque ELSE bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 96

    bloque                         shift and go to state 119

state 117

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER . EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque

    EQUALS          shift and go to state 120


state 118

    (73) sentencia -> WHILE LPAREN expresion RPAREN . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 96

    bloque                         shift and go to state 121

state 119

    (70) sentencia -> IF LPAREN expresion RPAREN bloque .
    (71) sentencia -> IF LPAREN expresion RPAREN bloque . ELSE bloque

    IDENTIFIER      reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    INT_TYPE        reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    BOOLEAN         reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    CHAR            reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 70 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    ELSE            shift and go to state 122


state 120

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS . expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 123
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 121

    (73) sentencia -> WHILE LPAREN expresion RPAREN bloque .

    IDENTIFIER      reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    INT_TYPE        reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    BOOLEAN         reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    CHAR            reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 73 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)


state 122

    (71) sentencia -> IF LPAREN expresion RPAREN bloque ELSE . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 96

    bloque                         shift and go to state 124

state 123

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion . SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       shift and go to state 125
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 124

    (71) sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .

    IDENTIFIER      reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    IF              reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    WHILE           reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    INT_TYPE        reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    CHAR            reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    RBRACE          reduce using rule 71 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)


state 125

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON . expresion SEMICOLON expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 126
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 126

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion . SEMICOLON expresion RPAREN bloque
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    SEMICOLON       shift and go to state 127
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 127

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON . expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion -> . expresion_comparacion
    (50) expresion_aritmetica -> . expresion PLUS expresion
    (51) expresion_aritmetica -> . expresion MINUS expresion
    (52) expresion_aritmetica -> . expresion MULT expresion
    (53) expresion_aritmetica -> . expresion DIV expresion
    (54) expresion_logica -> . expresion AND expresion
    (55) expresion_logica -> . expresion OR expresion
    (56) expresion_identificador -> . IDENTIFIER
    (57) expresion_literal -> . NUMBER
    (58) expresion_literal -> . STRING_LITERAL
    (59) expresion_literal -> . CHARACTER_LITERAL
    (60) expresion_literal -> . BOOLEAN_LITERAL
    (61) expresion_literal -> . NULL_LITERAL
    (62) expresion_comparacion -> . expresion LT expresion
    (63) expresion_comparacion -> . expresion LTE expresion
    (64) expresion_comparacion -> . expresion GT expresion
    (65) expresion_comparacion -> . expresion GTE expresion
    (66) expresion_comparacion -> . expresion EQ expresion
    (67) expresion_comparacion -> . expresion NEQ expresion

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 48
    STRING_LITERAL  shift and go to state 49
    CHARACTER_LITERAL shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 51
    NULL_LITERAL    shift and go to state 52

    expresion                      shift and go to state 128
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46
    expresion_comparacion          shift and go to state 47

state 128

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion . RPAREN bloque
    (50) expresion_aritmetica -> expresion . PLUS expresion
    (51) expresion_aritmetica -> expresion . MINUS expresion
    (52) expresion_aritmetica -> expresion . MULT expresion
    (53) expresion_aritmetica -> expresion . DIV expresion
    (54) expresion_logica -> expresion . AND expresion
    (55) expresion_logica -> expresion . OR expresion
    (62) expresion_comparacion -> expresion . LT expresion
    (63) expresion_comparacion -> expresion . LTE expresion
    (64) expresion_comparacion -> expresion . GT expresion
    (65) expresion_comparacion -> expresion . GTE expresion
    (66) expresion_comparacion -> expresion . EQ expresion
    (67) expresion_comparacion -> expresion . NEQ expresion

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULT            shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    LT              shift and go to state 67
    LTE             shift and go to state 68
    GT              shift and go to state 69
    GTE             shift and go to state 70
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 129

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 96

    bloque                         shift and go to state 130

state 130

    (72) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .

    IDENTIFIER      reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    IF              reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    FOR             reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    WHILE           reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    INT_TYPE        reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    FLOAT           reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    BOOLEAN         reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    CHAR            reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    STRING          reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    RBRACE          reduce using rule 72 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT_TYPE in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 38 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 38 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 38 resolved as shift
WARNING: shift/reduce conflict for STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 38 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 38 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 38 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 38 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 38 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 59 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 59 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 59 resolved as shift
WARNING: shift/reduce conflict for STRING in state 59 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 59 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 59 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 59 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 59 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 59 resolved as shift
WARNING: reduce/reduce conflict in state 99 resolved using rule (lista_sentencias -> sentencia)
WARNING: rejected rule (lista_sentencias -> <empty>) in state 99
